AFFGEOID,count
1500000US170318391001,132
1500000US170318424001,71
1500000US170310814011,67
1500000US170312605001,65
1500000US170318314001,61
1500000US170318429001,58
1500000US170313204001,57
1500000US170318346001,54
1500000US170318430002,53
1500000US170310818001,53
1500000US170312705001,51
1500000US170310817002,50
1500000US170318431001,49
1500000US170314906001,49
1500000US170313201021,48
1500000US170312607002,48
1500000US170318425001,47
1500000US170318424002,47
1500000US170318387001,47
1500000US170318378001,46
1500000US170310815003,46
1500000US170312608001,46
1500000US170316912002,45
1500000US170318430001,45
1500000US170318346002,45
1500000US170318415001,45
1500000US170318419002,45
1500000US170314207005,44
1500000US170314313023,42
1500000US170318434001,41
1500000US170318370001,41
1500000US170314402011,40
1500000US170318410001,39
1500000US170318388002,37
1500000US170318439001,37
1500000US170313301021,36
1500000US170314305001,36
1500000US170316609003,35
1500000US170316702001,35
1500000US170315401022,34
1500000US170310102021,33
1500000US170318411002,33
1500000US170314313013,33
1500000US170318422001,32
1500000US170314401011,32
1500000US170312315004,32
1500000US170317110002,32
1500000US170318446001,32
1500000US170318432002,32
1500000US170315401012,32
1500000US170316903002,31
1500000US170313406001,31
1500000US170312522023,31
1500000US170314910001,31
1500000US170314302003,31
1500000US170317105001,31
1500000US170318418002,31
1500000US170314914003,31
1500000US170315305011,31
1500000US170312601001,30
1500000US170312521011,30
1500000US170316911001,30
1500000US170312519004,30
1500000US170318411004,30
1500000US170316903001,29
1500000US170314005001,29
1500000US170313510003,29
1500000US170316915003,29
1500000US170318320001,29
1500000US170318391002,29
1500000US170312518003,29
1500000US170313814001,28
1500000US170310815002,28
1500000US170318343002,28
1500000US170312603001,28
1500000US170312909004,28
1500000US170312517001,28
1500000US170318373001,28
1500000US170312604001,28
1500000US170312602001,28
1500000US170312409001,28
1500000US170318368002,28
1500000US170316810002,27
1500000US170318355002,27
1500000US170314313022,27
1500000US170312435002,27
1500000US170316806001,27
1500000US170314909022,27
1500000US170316913002,27
1500000US170318340001,27
1500000US170313806003,27
1500000US170312522025,27
1500000US170312712001,26
1500000US170312808001,26
1500000US170314314003,26
1500000US170312508001,26
1500000US170316904003,26
1500000US170318314002,26
1500000US170318367002,26
1500000US170318313001,26
1500000US170312518002,26
1500000US170318380002,25
1500000US170318433001,25
1500000US170310812012,25
1500000US170314301012,25
1500000US170312414001,25
1500000US170313903002,25
1500000US170312610001,25
1500000US170314303001,25
1500000US170318368001,25
1500000US170312608002,25
1500000US170312925003,25
1500000US170314003001,25
1500000US170314503001,25
1500000US170314605007,24
1500000US170314314002,24
1500000US170315303001,24
1500000US170318381002,24
1500000US170312515004,24
1500000US170318390002,24
1500000US170315401011,24
1500000US170317110003,24
1500000US170316505003,24
1500000US170318342002,24
1500000US170314801002,24
1500000US170312307003,24
1500000US170312518004,24
1500000US170315103002,24
1500000US170314701001,24
1500000US170316915002,24
1500000US170318419001,24
1500000US170318402001,24
1500000US170316711001,23
1500000US170312516001,23
1500000US170316809004,23
1500000US170313504001,23
1500000US170316606005,23
1500000US170318342004,23
1500000US170318349002,23
1500000US170314305003,23
1500000US170318374002,23
1500000US170314302005,23
1500000US170312522021,23
1500000US170317103001,23
1500000US170318330002,23
1500000US170312518001,23
1500000US170312521023,23
1500000US170318387002,23
1500000US170314313021,23
1500000US170317109002,23
1500000US170314401014,23
1500000US170314910003,23
1500000US170312912002,22
1500000US170318421005,22
1500000US170312521024,22
1500000US170312520001,22
1500000US170312312003,22
1500000US170310816001,22
1500000US170312714001,22
1500000US170312522013,22
1500000US170318366001,22
1500000US170316809001,22
1500000US170310810006,22
1500000US170312519002,22
1500000US170314408002,22
1500000US170312713001,22
1500000US170312828001,22
1500000US170312312001,22
1500000US170312315001,22
1500000US170318415002,22
1500000US170314604001,22
1500000US170316607002,22
1500000US170318447001,22
1500000US170314306001,22
1500000US170312607001,22
1500000US170317102001,22
1500000US170318307003,22
1500000US170316813001,22
1500000US170313201022,22
1500000US170316719001,22
1500000US170314313011,22
1500000US170314603021,21
1500000US170315103004,21
1500000US170318382002,21
1500000US170313012001,21
1500000US170313301033,21
1500000US170313904001,21
1500000US170314610001,21
1500000US170316813002,21
1500000US170316904004,21
1500000US170312912001,21
1500000US170314107001,21
1500000US170318330001,21
1500000US170318431002,21
1500000US170313801001,21
1500000US170318345001,21
1500000US170314401012,21
1500000US170316810004,21
1500000US170313302002,21
1500000US170312511001,21
1500000US170317109001,21
1500000US170315306003,21
1500000US170314313012,21
1500000US170313206002,21
1500000US170316103003,21
1500000US170318404001,21
1500000US170312609002,20
1500000US170312521022,20
1500000US170316112002,20
1500000US170312609001,20
1500000US170316606001,20
1500000US170316701001,20
1500000US170312315005,20
1500000US170318412002,20
1500000US170318350002,20
1500000US170316610004,20
1500000US170315301001,20
1500000US170318411001,20
1500000US170312610002,20
1500000US170312909003,20
1500000US170318323001,20
1500000US170316814001,20
1500000US170314108001,20
1500000US170314601001,20
1500000US170313514001,20
1500000US170317102005,20
1500000US170314402022,19
1500000US170314301023,19
1500000US170318367001,19
1500000US170316718001,19
1500000US170319800001,19
1500000US170314207003,19
1500000US170317304002,19
1500000US170314805002,19
1500000US170316115002,19
1500000US170318423001,19
1500000US170314910004,19
1500000US170316912001,19
1500000US170316713001,19
1500000US170316606004,19
1500000US170312922002,19
1500000US170310106004,19
1500000US170312924001,19
1500000US170310814033,18
1500000US170314206001,18
1500000US170318387003,18
1500000US170318421001,18
1500000US170316712001,18
1500000US170317114002,18
1500000US170310314005,18
1500000US170318423002,18
1500000US170318413002,18
1500000US170314004002,18
1500000US170314909012,18
1500000US170318371002,18
1500000US170312312004,18
1500000US170318311001,18
1500000US170316119001,18
1500000US170312513001,18
1500000US170313206001,18
1500000US170316805001,18
1500000US170310818002,18
1500000US170315305012,18
1500000US170314402012,18
1500000US170314401023,18
1500000US170316809003,18
1500000US170312309001,18
1500000US170314914002,18
1500000US170314803001,18
1500000US170315305032,18
1500000US170318352001,17
1500000US170316905001,17
1500000US170312516003,17
1500000US170314004001,17
1500000US170316716002,17
1500000US170316911002,17
1500000US170316113003,17
1500000US170314401021,17
1500000US170318350001,17
1500000US170313405001,17
1500000US170314105002,17
1500000US170314312001,17
1500000US170315306001,17
1500000US170312522024,17
1500000US170313818002,17
1500000US170318432001,17
1500000US170317107001,17
1500000US170315305021,17
1500000US170318369001,17
1500000US170312827002,17
1500000US170316910001,17
1500000US170318426002,17
1500000US170314008001,17
1500000US170312424001,17
1500000US170318392002,17
1500000US170312925001,17
1500000US170312514004,17
1500000US170318339001,17
1500000US170316606003,17
1500000US170314602002,17
1500000US170316714001,17
1500000US170314605006,16
1500000US170317104002,16
1500000US170317304001,16
1500000US170312312002,16
1500000US170314202001,16
1500000US170318307004,16
1500000US170316610003,16
1500000US170312518005,16
1500000US170317108005,16
1500000US170314608004,16
1500000US170316812001,16
1500000US170317302012,16
1500000US170318305001,16
1500000US170310312004,16
1500000US170314309001,16
1500000US170316608001,16
1500000US170316704001,16
1500000US170313018012,16
1500000US170318418001,16
1500000US170312305002,16
1500000US170310312003,16
1500000US170316913001,16
1500000US170316707001,16
1500000US170310817001,16
1500000US170316809002,16
1500000US170312425002,16
1500000US170314208002,16
1500000US170318428004,16
1500000US170315301002,16
1500000US170316303002,16
1500000US170311913022,16
1500000US170312515003,16
1500000US170312924002,16
1500000US170312804001,16
1500000US170312315003,16
1500000US170318356002,16
1500000US170312520002,16
1500000US170314309002,16
1500000US170316306002,16
1500000US170314403002,16
1500000US170312922003,16
1500000US170312426002,16
1500000US170317111002,16
1500000US170313602001,15
1500000US170312606002,15
1500000US170316708002,15
1500000US170315002001,15
1500000US170312311001,15
1500000US170315304001,15
1500000US170314008002,15
1500000US170314402014,15
1500000US170313016001,15
1500000US170312502001,15
1500000US170318333001,15
1500000US170312510001,15
1500000US170318342003,15
1500000US170314212001,15
1500000US170314805003,15
1500000US170310306031,15
1500000US170314306002,15
1500000US170313108002,15
1500000US170317114003,15
1500000US170316715003,15
1500000US170315002002,15
1500000US170317505003,15
1500000US170317104005,15
1500000US170313018021,15
1500000US170313806004,15
1500000US170316911004,15
1500000US170318373002,15
1500000US170310402022,15
1500000US170318351001,15
1500000US170314914001,15
1500000US170314503003,15
1500000US170312715001,15
1500000US170310402012,15
1500000US170316705001,15
1500000US170312312005,15
1500000US170316716003,15
1500000US170312403001,15
1500000US170310101002,15
1500000US170312522022,15
1500000US170311105022,15
1500000US170316118001,15
1500000US170310804001,15
1500000US170316910002,15
1500000US170314608003,15
1500000US170312516002,15
1500000US170316814003,15
1500000US170312415001,14
1500000US170312909001,14
1500000US170313511002,14
1500000US170314304004,14
1500000US170315305033,14
1500000US170316610001,14
1500000US170317101001,14
1500000US170317307002,14
1500000US170316116002,14
1500000US170310106003,14
1500000US170316909001,14
1500000US170312305001,14
1500000US170312504003,14
1500000US170316909003,14
1500000US170313106001,14
1500000US170314110003,14
1500000US170312304002,14
1500000US170312306001,14
1500000US170318447003,14
1500000US170318436001,14
1500000US170312512003,14
1500000US170316120002,14
1500000US170314208001,14
1500000US170315102002,14
1500000US170315702001,14
1500000US170316605002,14
1500000US170317108004,14
1500000US170317114001,14
1500000US170314701002,14
1500000US170316715002,14
1500000US170318358001,14
1500000US170317106002,14
1500000US170317001002,14
1500000US170313103001,14
1500000US170310312002,14
1500000US170316119002,14
1500000US170312522011,14
1500000US170310209022,14
1500000US170312502002,14
1500000US170311912001,14
1500000US170316720003,14
1500000US170318331002,14
1500000US170314201001,14
1500000US170311605012,14
1500000US170314403004,14
1500000US170318361002,14
1500000US170318396002,14
1500000US170318420002,14
1500000US170315805023,13
1500000US170314908003,13
1500000US170318378002,13
1500000US170310802021,13
1500000US170318339002,13
1500000US170318396001,13
1500000US170312507003,13
1500000US170314910002,13
1500000US170317305004,13
1500000US170316720002,13
1500000US170312511004,13
1500000US170316103002,13
1500000US170317302014,13
1500000US170316707002,13
1500000US170316610005,13
1500000US170316701002,13
1500000US170314403005,13
1500000US170318315001,13
1500000US170312511003,13
1500000US170314302001,13
1500000US170316114003,13
1500000US170318360003,13
1500000US170316201001,13
1500000US170312606001,13
1500000US170317102004,13
1500000US170312507002,13
1500000US170315302002,13
1500000US170312909002,13
1500000US170318382001,13
1500000US170318421002,13
1500000US170318364003,13
1500000US170314301021,13
1500000US170312414004,13
1500000US170316113001,13
1500000US170318347003,13
1500000US170318361001,13
1500000US170315302003,13
1500000US170312427001,13
1500000US170313818001,13
1500000US170318362001,13
1500000US170318340002,13
1500000US170318350003,13
1500000US170315001004,13
1500000US170312514003,13
1500000US170312206022,13
1500000US170315102003,13
1500000US170310621003,13
1500000US170316104001,13
1500000US170316910004,13
1500000US170315306002,13
1500000US170314302004,13
1500000US170316607001,13
1500000US170314601004,13
1500000US170317306002,13
1500000US170312519003,12
1500000US170317506001,12
1500000US170312522012,12
1500000US170316305002,12
1500000US170314913001,12
1500000US170312515001,12
1500000US170313009002,12
1500000US170314409001,12
1500000US170318310002,12
1500000US170311402003,12
1500000US170312838001,12
1500000US170316811002,12
1500000US170314603013,12
1500000US170313109003,12
1500000US170313905001,12
1500000US170312432001,12
1500000US170318351003,12
1500000US170310811003,12
1500000US170312513005,12
1500000US170318435001,12
1500000US170310104001,12
1500000US170315807002,12
1500000US170313008002,12
1500000US170317104001,12
1500000US170315202001,12
1500000US170313018031,12
1500000US170312411002,12
1500000US170317108002,12
1500000US170314801001,12
1500000US170318317001,12
1500000US170314409002,12
1500000US170314207004,12
1500000US170318348002,12
1500000US170312405001,12
1500000US170310101003,12
1500000US170312519001,12
1500000US170316720001,12
1500000US170310611001,12
1500000US170315201001,12
1500000US170314909011,12
1500000US170314205002,12
1500000US170313806002,12
1500000US170310814031,12
1500000US170313012003,12
1500000US170314401024,12
1500000US170316603022,12
1500000US170314907003,12
1500000US170314206002,12
1500000US170315302004,12
1500000US170318395001,12
1500000US170312415003,12
1500000US170316121001,12
1500000US170314307002,12
1500000US170318347001,12
1500000US170316714002,11
1500000US170313901001,11
1500000US170318329001,11
1500000US170315604001,11
1500000US170310630001,11
1500000US170310622001,11
1500000US170311901001,11
1500000US170312801001,11
1500000US170316703002,11
1500000US170316503021,11
1500000US170312101002,11
1500000US170314603023,11
1500000US170312106021,11
1500000US170316605001,11
1500000US170316716001,11
1500000US170317112001,11
1500000US170314304001,11
1500000US170312521021,11
1500000US170310107021,11
1500000US170314111001,11
1500000US170314608002,11
1500000US170312512004,11
1500000US170314204001,11
1500000US170316609001,11
1500000US170316814002,11
1500000US170316914003,11
1500000US170315302005,11
1500000US170316909005,11
1500000US170312315002,11
1500000US170312503002,11
1500000US170313017013,11
1500000US170317108003,11
1500000US170313017012,11
1500000US170314804005,11
1500000US170318374001,11
1500000US170316308004,11
1500000US170318403001,11
1500000US170312004021,11
1500000US170311406011,11
1500000US170312413001,11
1500000US170318390001,11
1500000US170315805014,11
1500000US170313109001,11
1500000US170314804003,11
1500000US170310630003,11
1500000US170314602001,11
1500000US170316813003,11
1500000US170316812003,11
1500000US170312513004,11
1500000US170318387004,11
1500000US170318342001,11
1500000US170313005002,11
1500000US170311909001,11
1500000US170318436002,11
1500000US170314402013,11
1500000US170315704002,11
1500000US170318315002,11
1500000US170313907001,11
1500000US170313018023,11
1500000US170318407003,11
1500000US170312206021,11
1500000US170315305014,11
1500000US170312832001,11
1500000US170316715001,11
1500000US170312306002,11
1500000US170310208022,11
1500000US170318417001,11
1500000US170314308001,11
1500000US170316810001,11
1500000US170312429002,11
1500000US170314913002,11
1500000US170313017022,11
1500000US170314406002,11
1500000US170318411003,11
1500000US170316122001,11
1500000US170311911002,11
1500000US170318344002,11
1500000US170312107003,11
1500000US170316811003,11
1500000US170316915001,11
1500000US170312507001,11
1500000US170317115002,11
1500000US170314305002,11
1500000US170314902002,11
1500000US170314403001,11
1500000US170314905002,10
1500000US170310103002,10
1500000US170312425001,10
1500000US170315806004,10
1500000US170313018022,10
1500000US170312422002,10
1500000US170310311001,10
1500000US170311906022,10
1500000US170312925002,10
1500000US170314408001,10
1500000US170311006004,10
1500000US170317501004,10
1500000US170314905001,10
1500000US170314301011,10
1500000US170313011002,10
1500000US170314402021,10
1500000US170314802001,10
1500000US170318343003,10
1500000US170316608004,10
1500000US170316608002,10
1500000US170310209011,10
1500000US170310620001,10
1500000US170314902001,10
1500000US170314804006,10
1500000US170312433001,10
1500000US170310321005,10
1500000US170310301032,10
1500000US170311610001,10
1500000US170314908005,10
1500000US170314304003,10
1500000US170318438001,10
1500000US170315401021,10
1500000US170311301003,10
1500000US170317107002,10
1500000US170316603011,10
1500000US170318331004,10
1500000US170317307001,10
1500000US170318348001,10
1500000US170315803001,10
1500000US170312004012,10
1500000US170316914005,10
1500000US170315003002,10
1500000US170316904002,10
1500000US170316811001,10
1500000US170312718001,10
1500000US170310802023,10
1500000US170312430001,10
1500000US170312507004,10
1500000US170318439005,10
1500000US170316204004,10
1500000US170316122003,10
1500000US170310812011,10
1500000US170318421006,10
1500000US170312416002,10
1500000US170314802002,10
1500000US170312506001,10
1500000US170318322002,10
1500000US170314604003,10
1500000US170314302002,10
1500000US170316103001,10
1500000US170316911003,10
1500000US170313018032,10
1500000US170310631001,10
1500000US170318386001,10
1500000US170314312002,10
1500000US170310814032,10
1500000US170312801003,10
1500000US170312428001,10
1500000US170312512002,10
1500000US170313301011,10
1500000US170312215002,10
1500000US170317105004,10
1500000US170312421001,10
1500000US170314601002,10
1500000US170315305013,10
1500000US170312433002,10
1500000US170310104003,10
1500000US170316606002,10
1500000US170312303001,10
1500000US170316608003,10
1500000US170312503003,10
1500000US170316904001,9
1500000US170314804007,9
1500000US170317107003,9
1500000US170311506001,9
1500000US170312819001,9
1500000US170312307004,9
1500000US170316811005,9
1500000US170310814012,9
1500000US170314908002,9
1500000US170313812001,9
1500000US170312503001,9
1500000US170318366002,9
1500000US170316703001,9
1500000US170318311004,9
1500000US170314608001,9
1500000US170318408001,9
1500000US170310107024,9
1500000US170316406002,9
1500000US170311502004,9
1500000US170318390004,9
1500000US170318438002,9
1500000US170318437001,9
1500000US170314105001,9
1500000US170312105011,9
1500000US170310814021,9
1500000US170312809001,9
1500000US170312410002,9
1500000US170314207002,9
1500000US170312838002,9
1500000US170312513002,9
1500000US170318310001,9
1500000US170313902001,9
1500000US170316305001,9
1500000US170310209013,9
1500000US170316203005,9
1500000US170310102013,9
1500000US170312504005,9
1500000US170313301023,9
1500000US170316608005,9
1500000US170312511002,9
1500000US170318344003,9
1500000US170318309001,9
1500000US170312410001,9
1500000US170312827001,9
1500000US170310201002,9
1500000US170316609002,9
1500000US170315808001,9
1500000US170310714002,9
1500000US170315704001,9
1500000US170313806001,9
1500000US170318349001,9
1500000US170313906002,9
1500000US170310205003,9
1500000US170316709001,9
1500000US170312228001,9
1500000US170317302022,9
1500000US170315701001,9
1500000US170317105002,9
1500000US170314907001,9
1500000US170316116001,9
1500000US170312424002,9
1500000US170316603024,9
1500000US170310718001,9
1500000US170318439002,9
1500000US170316304004,9
1500000US170314407002,9
1500000US170316910003,9
1500000US170314101001,9
1500000US170311407023,9
1500000US170310703002,9
1500000US170314409003,9
1500000US170317001001,9
1500000US170318306001,9
1500000US170317302013,9
1500000US170313510002,9
1500000US170317501001,9
1500000US170310803002,9
1500000US170310301011,9
1500000US170314605001,9
1500000US170315204003,8
1500000US170315905001,8
1500000US170315203002,8
1500000US170314301014,8
1500000US170318370002,8
1500000US170314909013,8
1500000US170317504002,8
1500000US170318439004,8
1500000US170318343001,8
1500000US170312227002,8
1500000US170318421004,8
1500000US170317102003,8
1500000US170311607005,8
1500000US170317505004,8
1500000US170311906011,8
1500000US170318312002,8
1500000US170317115001,8
1500000US170317506004,8
1500000US170313802001,8
1500000US170315607002,8
1500000US170310102011,8
1500000US170315801001,8
1500000US170317112004,8
1500000US170315601001,8
1500000US170311602004,8
1500000US170318408002,8
1500000US170311606013,8
1500000US170312412001,8
1500000US170314909023,8
1500000US170314314001,8
1500000US170316009002,8
1500000US170310317001,8
1500000US170313106002,8
1500000US170314913003,8
1500000US170312209022,8
1500000US170315703004,8
1500000US170318428005,8
1500000US170312520003,8
1500000US170310307031,8
1500000US170312414002,8
1500000US170316309001,8
1500000US170317305003,8
1500000US170315102001,8
1500000US170311104001,8
1500000US170310810002,8
1500000US170316603023,8
1500000US170317111003,8
1500000US170314308002,8
1500000US170314301022,8
1500000US170314805001,8
1500000US170317303001,8
1500000US170313017011,8
1500000US170314401022,8
1500000US170318369002,8
1500000US170315304002,8
1500000US170316004002,8
1500000US170313102001,8
1500000US170318312003,8
1500000US170316708001,8
1500000US170313016002,8
1500000US170314304002,8
1500000US170317110001,8
1500000US170314605005,8
1500000US170310703001,8
1500000US170310711002,8
1500000US170316306001,8
1500000US170314605003,8
1500000US170318343006,8
1500000US170310815001,8
1500000US170312002003,8
1500000US170310103004,8
1500000US170318306002,8
1500000US170312434001,8
1500000US170315804003,8
1500000US170313404001,8
1500000US170318305002,8
1500000US170315501003,8
1500000US170318412003,8
1500000US170311912002,8
1500000US170316720004,8
1500000US170310712001,8
1500000US170317306003,8
1500000US170317106001,8
1500000US170314909024,8
1500000US170315907001,8
1500000US170310702001,8
1500000US170318371001,8
1500000US170316603021,8
1500000US170312207022,8
1500000US170312226001,8
1500000US170312508002,8
1500000US170310623001,8
1500000US170310311002,8
1500000US170315001002,8
1500000US170312309003,8
1500000US170312421003,8
1500000US170313904002,8
1500000US170316909002,8
1500000US170310315021,8
1500000US170310803004,8
1500000US170311907021,8
1500000US170313819002,8
1500000US170316117001,8
1500000US170310107023,8
1500000US170315805011,8
1500000US170310206023,7
1500000US170316303001,7
1500000US170315802001,7
1500000US170312515002,7
1500000US170318324002,7
1500000US170310621001,7
1500000US170311402002,7
1500000US170311405001,7
1500000US170312514001,7
1500000US170310102014,7
1500000US170318413001,7
1500000US170310403003,7
1500000US170312412002,7
1500000US170314601003,7
1500000US170315703003,7
1500000US170312421002,7
1500000US170312002002,7
1500000US170310205001,7
1500000US170315501001,7
1500000US170315807001,7
1500000US170310310003,7
1500000US170311511004,7
1500000US170313902002,7
1500000US170318390003,7
1500000US170310317003,7
1500000US170316914004,7
1500000US170316611004,7
1500000US170310208023,7
1500000US170314911003,7
1500000US170315206001,7
1500000US170314303002,7
1500000US170315305031,7
1500000US170314110001,7
1500000US170317302011,7
1500000US170318365002,7
1500000US170316501002,7
1500000US170317005022,7
1500000US170315906001,7
1500000US170310103001,7
1500000US170314804002,7
1500000US170317301003,7
1500000US170312507005,7
1500000US170317108006,7
1500000US170316814004,7
1500000US170314303003,7
1500000US170312420002,7
1500000US170314005002,7
1500000US170315805013,7
1500000US170317401004,7
1500000US170318350005,7
1500000US170310302001,7
1500000US170311902001,7
1500000US170310634001,7
1500000US170313907003,7
1500000US170316811004,7
1500000US170312423002,7
1500000US170311609002,7
1500000US170310634002,7
1500000US170318447002,7
1500000US170316118002,7
1500000US170311502005,7
1500000US170310816002,7
1500000US170312423001,7
1500000US170315807003,7
1500000US170312002004,7
1500000US170315502002,7
1500000US170312301001,7
1500000US170312105012,7
1500000US170314603024,7
1500000US170314902003,7
1500000US170317004023,7
1500000US170316401001,7
1500000US170315603002,7
1500000US170311502002,7
1500000US170315103003,7
1500000US170314503004,7
1500000US170313510001,7
1500000US170315802002,7
1500000US170310621002,7
1500000US170310106001,7
1500000US170317102002,7
1500000US170314212002,7
1500000US170316604002,7
1500000US170310813006,7
1500000US170310207022,7
1500000US170314503002,7
1500000US170312206023,7
1500000US170312214002,7
1500000US170311907011,7
1500000US170312422001,7
1500000US170314102001,7
1500000US170312435001,7
1500000US170313812002,7
1500000US170318365001,7
1500000US170312308001,7
1500000US170315703001,7
1500000US170318321003,7
1500000US170317305002,7
1500000US170314603012,7
1500000US170310102012,7
1500000US170314207001,7
1500000US170314603022,7
1500000US170316309003,7
1500000US170316713002,7
1500000US170310706002,7
1500000US170311603002,7
1500000US170318383001,7
1500000US170313107001,7
1500000US170315303004,7
1500000US170314603011,7
1500000US170316117002,7
1500000US170315602002,7
1500000US170312426001,7
1500000US170315804001,7
1500000US170317304004,7
1500000US170317107004,7
1500000US170311407021,7
1500000US170313008001,7
1500000US170312213001,7
1500000US170317113001,7
